country,year,won_war
Russia,1818,1
Russia,1819,1
Russia,1820,1
Russia,1821,1
Russia,1822,1
Austria,1821,1
Two Sicilies,1820,1
Two Sicilies,1821,1
Spain,1821,0
Spain,1822,0
Spain,1823,0
Austria,1821,1
Sardinia,1821,1
Ottoman Empire,1821,0
Ottoman Empire,1822,0
Ottoman Empire,1823,0
Ottoman Empire,1824,0
Ottoman Empire,1825,0
Ottoman Empire,1826,0
Ottoman Empire,1827,0
Ottoman Empire,1828,0
United Kingdom,1827,1
France,1827,1
Russia,1827,1
Russia,1828,1
Egypt,1824,1
Ottoman Empire,1826,1
United Kingdom,1831,1
United Kingdom,1832,1
United Kingdom,1833,1
United Kingdom,1834,1
Portugal,1828,0
Portugal,1829,0
Portugal,1830,0
Portugal,1831,0
Portugal,1832,0
Portugal,1833,0
Portugal,1834,0
Russia,1830,1
Russia,1831,1
Russia,1832,1
Ottoman Empire,1830,1
Albania,1830,0
Ottoman Empire,1831,1
Albania,1831,0
France,1830,0
Netherlands,1830,0
Belgium,1830,1
Russia,1831,1
Ottoman Empire,1831,0
Egypt,1831,1
Ottoman Empire,1832,0
Egypt,1832,1
Mexico,1832,0
Egypt,1834,1
Portugal,1835,1
Portugal,1836,1
Spain,1834,1
Spain,1835,1
Spain,1836,1
Spain,1837,1
Spain,1838,1
Spain,1839,1
Spain,1840,1
France,1835,1
France,1836,1
France,1837,1
France,1838,1
France,1839,1
United Kingdom,1835,1
United Kingdom,1836,1
United Kingdom,1837,1
Russia,1834,0
Brazil,1835,1
Brazil,1836,1
Brazil,1837,1
Brazil,1835,1
Brazil,1836,1
Brazil,1837,1
Brazil,1838,1
Brazil,1839,1
Brazil,1840,1
Brazil,1841,1
Brazil,1842,1
Brazil,1843,1
Brazil,1844,1
Brazil,1845,1
Mexico,1835,0
Mexico,1836,0
Ottoman Empire,1836,1
Bosnia,1836,0
Ottoman Empire,1837,1
Bosnia,1837,0
Russia,1836,1
Russia,1837,1
Russia,1838,1
Russia,1839,1
Russia,1840,1
Russia,1841,1
Russia,1842,1
Russia,1843,1
Russia,1844,1
Russia,1845,1
Russia,1846,1
Russia,1847,1
Russia,1848,1
Russia,1849,1
Russia,1850,1
Russia,1851,1
Russia,1852,1
Brazil,1837,1
Brazil,1838,1
Ottoman Empire,1839,0
Egypt,1839,1
Colombia,1840,0
Colombia,1841,0
Colombia,1842,0
United Kingdom,1840,1
Ottoman Empire,1840,1
Egypt,1840,0
Argentina,1841,1
Argentina,1842,1
Ottoman Empire,1841,1
Bosnia,1841,0
Mexico,1841,0
Ottoman Empire,1842,1
Ottoman Empire,1843,1
Spain,1847,1
Spain,1848,1
Spain,1849,1
Two Sicilies,1848,1
Venezuela,1848,1
Venezuela,1849,1
Austria,1848,1
Austria,1848,0
France,1848,1
Mexico,1848,1
Mexico,1849,1
Mexico,1850,1
Mexico,1851,1
Mexico,1852,1
Mexico,1853,1
Mexico,1854,1
Mexico,1855,1
Austria,1848,1
Hungary,1848,0
Austria,1849,1
Hungary,1849,0
Russia,1849,1
Chile,1851,1
Ottoman Empire,1852,0
Montenegro,1852,1
Ottoman Empire,1853,0
Montenegro,1853,1
Peru,1853,0
Peru,1854,0
Peru,1855,0
Mexico,1855,1
Mexico,1856,1
Peru,1856,1
Peru,1857,1
Peru,1858,1
Mexico,1858,0
Mexico,1859,0
Mexico,1860,0
Mexico,1861,0
Ottoman Empire,1858,0
Montenegro,1858,1
Ottoman Empire,1859,0
Montenegro,1859,1
Venezuela,1859,0
Venezuela,1860,0
Venezuela,1861,0
Venezuela,1862,0
Venezuela,1863,0
Colombia,1860,0
Colombia,1861,0
China,1860,1
China,1861,1
China,1862,1
China,1863,1
China,1864,1
China,1865,1
China,1866,1
United Kingdom,1862,1
China,1860,1
China,1861,1
China,1862,1
China,1863,1
China,1864,1
China,1865,1
China,1866,1
China,1867,1
China,1868,1
China,1860,1
China,1861,1
China,1862,1
China,1863,1
China,1864,1
China,1865,1
China,1866,1
China,1867,1
China,1868,1
China,1869,1
China,1870,1
China,1871,1
China,1872,1
China,1860,1
China,1861,1
China,1862,1
China,1863,1
China,1864,1
China,1865,1
China,1866,1
China,1867,1
China,1868,1
China,1869,1
China,1870,1
China,1871,1
China,1872,1
United States of America,1861,1
United States of America,1862,1
United States of America,1863,1
United States of America,1864,1
United States of America,1865,1
Argentina,1861,0
Turkey,1861,0
Montenegro,1861,1
Turkey,1862,0
Montenegro,1862,1
China,1862,1
China,1863,1
China,1864,1
China,1865,1
China,1866,1
China,1867,1
China,1868,1
China,1869,1
China,1870,1
China,1871,1
China,1872,1
China,1873,1
Boliva,1862,1
Russia,1863,1
Russia,1864,1
Argentina,1863,1
Russia,1871,0
China,1864,0
China,1865,0
China,1866,0
China,1867,0
China,1868,0
China,1869,0
China,1870,0
China,1871,0
Ottoman Empire,1866,1
Ottoman Empire,1867,1
Argentina,1866,1
Argentina,1867,1
Mexico,1867,0
Japan,1868,1
Venezuela,1868,0
Spain,1868,0
Haiti,1869,0
Argentina,1870,1
Argentina,1871,1
Bolivia,1870,0
Bolivia,1871,0
France,1871,1
Spain,1872,1
Spain,1873,1
Spain,1874,1
Spain,1875,1
Spain,1876,1
Spain,1874,1
Spain,1875,1
Argentina,1874,1
Ottoman Empire,1875,0
Ottoman Empire,1876,0
Mexico,1876,0
China,1876,1
China,1877,1
Colombia,1876,1
Colombia,1877,1
Japan,1877,1
Argentina,1879,1
Argentina,1880,1
Argentina,1880,1
Haiti,1883,1
Haiti,1884,1
Colombia,1884,1
Colombia,1885,1
Peru,1885,1
Ottoman Empire,1890,1
Ottoman Empire,1891,1
Ottoman Empire,1892,1
Chile,1891,0
China,1891,1
Brazil,1893,1
Brazil,1894,1
Brazil,1893,1
Brazil,1894,1
Japan,1894,1
Korea,1894,1
Peru,1894,0
Peru,1895,0
Colombia,1895,1
Ecuador,1895,0
China,1895,1
China,1896,1
Ottoman Empire,1895,1
Ottoman Empire,1896,1
Ottoman Empire,1896,0
Ottoman Empire,1897,0
Brazil,1896,1
Brazil,1897,1
Venezuela,1899,0
Mexico,1899,1
Mexico,1900,1
Colombia,1899,1
Colombia,1900,1
Colombia,1901,1
Colombia,1902,1
Venezuela,1901,1
Venezuela,1902,1
Venezuela,1903,1
